,level_0,name,business_id,id_commentaire,url,text,stars,index
11,11,The Halal Guys,xEnNFXtMLDF5kZDxfaCJgA,1JL6Buiz_JDBAvchzqB_Jw,https://www.yelp.com/biz/the-halal-guys-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=1JL6Buiz_JDBAvchzqB_Jw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"A little pricey for my liking, but over all the food is well prepared so far all I have tried was the lamb empanadas, the Buffalo wings , and the lamb gyro,...",4,11.0
12,12,Central Park Conservancy,KFnr0CGsHQ2ABFHbLNtobQ,XRGKEOWS-AaJkH13H1I6HQ,https://www.yelp.com/biz/central-park-conservancy-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=XRGKEOWS-AaJkH13H1I6HQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"I love this park so much!

Back in summer, I visited the Golden Gate Park in SF, which is 20% bigger than Central Park. Although slightly smaller, Central...",5,12.0
13,13,Central Park Conservancy,KFnr0CGsHQ2ABFHbLNtobQ,JVQQsIk07kyetBhuUufl9w,https://www.yelp.com/biz/central-park-conservancy-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=JVQQsIk07kyetBhuUufl9w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"What can I say about THE Central Park?? I absolutely love this park. It is HUGE and we didn't get to see the entire thing, but the parts that we did see...",5,13.0
14,14,Central Park Conservancy,KFnr0CGsHQ2ABFHbLNtobQ,p1Gf_bWyZIIL9U-lS7N8cQ,https://www.yelp.com/biz/central-park-conservancy-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=p1Gf_bWyZIIL9U-lS7N8cQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"We love Central Park! You can enjoy everything here from walking, running, biking, taking a Carriage ride, go to the zoom, go for a bit, paddle boat and...",5,14.0
15,15,The Metropolitan Museum of Art,jVncyqXwlx_D9f2xZn05tg,70-HgvcYMx0Tlmia-f2nWg,https://www.yelp.com/biz/the-metropolitan-museum-of-art-new-york-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=70-HgvcYMx0Tlmia-f2nWg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,The Metropolitan Museum of Art has been my favorite place in the world since the age of eight. I love nothing more than to spend six or seven hours getting...,5,15.0
16,16,The Metropolitan Museum of Art,jVncyqXwlx_D9f2xZn05tg,BAB1NU3UPTiLHqCxLrCHzw,https://www.yelp.com/biz/the-metropolitan-museum-of-art-new-york-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=BAB1NU3UPTiLHqCxLrCHzw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,This place is phenomenal I've been here like five times on different occasions and there is always something new I love coming here for a date or just to...,5,16.0
17,17,The Metropolitan Museum of Art,jVncyqXwlx_D9f2xZn05tg,-NsSuf9RYFEzR5ViiIk9eg,https://www.yelp.com/biz/the-metropolitan-museum-of-art-new-york-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=-NsSuf9RYFEzR5ViiIk9eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Definitely THE place to go and THE MUST GO in NYC. $25 for adult. There are ticket kiosks inside. Once you get inside, I highly recommend use their WiFi and...",5,17.0
18,18,Los Tacos No.1,jnEv25Y2DosTq2sNnvmC9g,iTJq737AQ7O0Mx-AeqSPOA,https://www.yelp.com/biz/los-tacos-no-1-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=iTJq737AQ7O0Mx-AeqSPOA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Great tacos - price appropriate for the location - gets busy often- sometimes makes food outside making it smell VERY good. Suggested tip; 23% 

-...",5,18.0
19,19,Los Tacos No.1,jnEv25Y2DosTq2sNnvmC9g,x9oCJgk_ytau3rrgSq-H7A,https://www.yelp.com/biz/los-tacos-no-1-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=x9oCJgk_ytau3rrgSq-H7A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Definitely my favorite taco spot in NY! 

There was quite a line when my friends and I got there around 4pm on a Friday afternoon but the line moved rather...",5,19.0
20,20,Los Tacos No.1,jnEv25Y2DosTq2sNnvmC9g,PRmQ-DrpGVAWiqnh4eUerw,https://www.yelp.com/biz/los-tacos-no-1-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=PRmQ-DrpGVAWiqnh4eUerw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Probably the best Mexican spot in Manhattan but that is not saying much and does not carry enough weight to negate the following: 

- Total rip-off, really...",3,20.0
21,21,Bibble & Sip,WHRHK3S1mQc3PmhwsGRvbw,DSe5sKN_KwGPenV4tgMU9A,https://www.yelp.com/biz/bibble-and-sip-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=DSe5sKN_KwGPenV4tgMU9A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Amazing pastries and like all trendy places, they come with hefty price point and a usual line but at the end, it's worth it. Try the cloud, it's simply...",4,21.0
22,22,Bibble & Sip,WHRHK3S1mQc3PmhwsGRvbw,5aum5bRKxRSkjlDhLsu9Sw,https://www.yelp.com/biz/bibble-and-sip-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=5aum5bRKxRSkjlDhLsu9Sw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"superrr cute cafe!

what we got:
earl grey cream puff (3/5): i think this was just personal preference but i just didn't really like the way the earl grey...",5,22.0
23,23,Bibble & Sip,WHRHK3S1mQc3PmhwsGRvbw,SehEXNwsnD5-HgInRYTGSQ,https://www.yelp.com/biz/bibble-and-sip-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=SehEXNwsnD5-HgInRYTGSQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,So I've been to New York twice now and I totally forgot to go here the first time. So on my second trip I HAD to go. Everywhere in New York is so walkable...,5,23.0
24,24,LoveMama,jjJc_CrkB2HodEinB6cWww,7UIRLD9mD8IZEUMinX0dpg,https://www.yelp.com/biz/lovemama-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=7UIRLD9mD8IZEUMinX0dpg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"We ordered the roti canai, pad Thai, Thai ice tea, nasi penal and spring rolls. Food was very good and service was great.",5,24.0
25,25,LoveMama,jjJc_CrkB2HodEinB6cWww,qLknGaOT5ov14mZ3zcEcKw,https://www.yelp.com/biz/lovemama-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=qLknGaOT5ov14mZ3zcEcKw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Absolutely good taste of comfort food. I went to lunch time and not many customers in dining, but staffs still concentrate on me and had good service.",5,25.0
26,26,LoveMama,jjJc_CrkB2HodEinB6cWww,LAmn8C4GKo8rdz-SwF7xMw,https://www.yelp.com/biz/lovemama-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=LAmn8C4GKo8rdz-SwF7xMw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,Amazing food and good customer service. Definitely recommend this place.  especially if you like spicy,5,26.0
27,27,Best Bagel & Coffee,j1S3NUrkB3BVT49n_e76NQ,Tkg1TtUQGe_n_NgG64xF4Q,https://www.yelp.com/biz/best-bagel-and-coffee-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=Tkg1TtUQGe_n_NgG64xF4Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"I got the tofu cream cheese because I'm lactose intolerant. I don't know if it's been too long since I've had real cream cheese, but I couldn't tell the...",5,27.0
28,28,Best Bagel & Coffee,j1S3NUrkB3BVT49n_e76NQ,NeGbBHsFJzo2GgTyWfPEPQ,https://www.yelp.com/biz/best-bagel-and-coffee-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=NeGbBHsFJzo2GgTyWfPEPQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Best.
Bagel.

The coffee was alright, but the bagel was best-er than I ever expected. It's rare when a business is so appropriately named, but Best Bagel...",5,28.0
29,29,Best Bagel & Coffee,j1S3NUrkB3BVT49n_e76NQ,ywDDrUJduGqslWFDNpDCwQ,https://www.yelp.com/biz/best-bagel-and-coffee-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=ywDDrUJduGqslWFDNpDCwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Continuing on our bagel breakfast runs, we stopped by Best Bagel & Coffee before getting on with the day's activities on a Thursday.

We split the smoked...",4,29.0
30,30,Thai Villa,B3_K2kUVbYOU0VaLcj_LTw,XHYfAALLBXaY5zDDGs48Eg,https://www.yelp.com/biz/thai-villa-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=XHYfAALLBXaY5zDDGs48Eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Look, everyone reviewing this has said positive things and i'm not going to say otherwise. The pad se ew and fried rice were so good I ate my girlfriend's...",5,30.0
31,31,Thai Villa,B3_K2kUVbYOU0VaLcj_LTw,SHXz715XTAXG3FUpa0VSeg,https://www.yelp.com/biz/thai-villa-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=SHXz715XTAXG3FUpa0VSeg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Great portions, well-flavored food, and a consistently good Thai spot I frequent often.

The Salmon Tamarind was unexpectedly delicious, and you definitely...",4,31.0
32,32,Thai Villa,B3_K2kUVbYOU0VaLcj_LTw,24lZ_pptdXfGr-cv5KQlxw,https://www.yelp.com/biz/thai-villa-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=24lZ_pptdXfGr-cv5KQlxw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,I've been here twice now and still can stop dreaming about the red curry. We came here again last week on a Thursday night. Still super busy! Hostess was so...,4,32.0
33,33,Prince Street Pizza,zj8Lq1T8KIC5zwFief15jg,NrOWzKOjB2hRrKQkwLknCg,https://www.yelp.com/biz/prince-street-pizza-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=NrOWzKOjB2hRrKQkwLknCg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"The only pizza place I was able to stop at before heading out of town, but they did NOT disappoint!! 

LOOK AT THE GREASE/SAUCE!!! It's beautiful!!!...",5,33.0
34,34,Prince Street Pizza,zj8Lq1T8KIC5zwFief15jg,69SCSKxuZEtHhpxhhSiMdA,https://www.yelp.com/biz/prince-street-pizza-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=69SCSKxuZEtHhpxhhSiMdA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,By far one of the most flavorful pizza I've had in awhile. Cannot remember the last time I have had something this tasteful that left me speechless. All I...,4,34.0
35,35,Prince Street Pizza,zj8Lq1T8KIC5zwFief15jg,_NzbsAPAPtr8R5Jvp-JwWg,https://www.yelp.com/biz/prince-street-pizza-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=_NzbsAPAPtr8R5Jvp-JwWg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Yum! A NYC classic. Get the spicy spring slice (the square one with lotsa pepperoni) and you'll be a happy camper. Crispy, hot, CRUNCH, bready, peppy...",5,35.0
36,36,Burger & Lobster - Flatiron NYC,UA2M9QFZghe-9th2KwLoWQ,5arJqzgedyr5fRVwPzAT9g,https://www.yelp.com/biz/burger-and-lobster-flatiron-nyc-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=5arJqzgedyr5fRVwPzAT9g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Literally the best of both worlds in this super fun place!!

The atmosphere gets you into the vibe the moment you step foot in the door- energetic but not...",5,36.0
37,37,Burger & Lobster - Flatiron NYC,UA2M9QFZghe-9th2KwLoWQ,ZjzTF5vwlSN3RfyDcFkLUA,https://www.yelp.com/biz/burger-and-lobster-flatiron-nyc-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=ZjzTF5vwlSN3RfyDcFkLUA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,Came here for dinner last weekend after making reservations on Google (they had plenty of open spots even the day before). Pretty empty and spaced out...,4,37.0
38,38,Burger & Lobster - Flatiron NYC,UA2M9QFZghe-9th2KwLoWQ,YHv4q7mYsLIKf4FeslAFbQ,https://www.yelp.com/biz/burger-and-lobster-flatiron-nyc-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=YHv4q7mYsLIKf4FeslAFbQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Burgers, lobsters, cocktails, and desserts. Oh my!

This place was jumping on the night we dropped in. Cool looking spot. Fun and not pretentious. Great...",4,38.0
39,39,The High Line,JION8hhg7q6zyayHYwhxIw,pe5JldOaVM3ISFteh6i-VQ,https://www.yelp.com/biz/the-high-line-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=pe5JldOaVM3ISFteh6i-VQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"I love The High Line! 

Some portions of the trail are a little more narrow than others and it can get pretty crowded. So if you're cautious, I'd probably...",5,39.0
40,40,The High Line,JION8hhg7q6zyayHYwhxIw,qK4rud_eLd5qCKjD3mlhZA,https://www.yelp.com/biz/the-high-line-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=qK4rud_eLd5qCKjD3mlhZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"For years, the abandoned rail line, above what used to be called ""Death Avenue"" because of the fatal accidents due to ground level trains, sat rusting away...",5,40.0
41,41,The High Line,JION8hhg7q6zyayHYwhxIw,Qx-TRQP_CCze_HVN9zssaw,https://www.yelp.com/biz/the-high-line-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=Qx-TRQP_CCze_HVN9zssaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"A great walk in the summer, this former rail line converted into a walkway has some really remarkable gardening and sitting spots, letting you stroll...",4,41.0
42,42,Gramercy Tavern,veq1Bl1DW3UWMekZJUsG1Q,aKUq1QdNYwzBoA7Ho3eDnQ,https://www.yelp.com/biz/gramercy-tavern-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=aKUq1QdNYwzBoA7Ho3eDnQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,You can choose between the dinning room which is a price per person course meal with chefs choices. Or you can choose the tavern which is just like a normal...,5,42.0
43,43,Gramercy Tavern,veq1Bl1DW3UWMekZJUsG1Q,eBNdbNl_ImR4IsiKwJIgjg,https://www.yelp.com/biz/gramercy-tavern-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=eBNdbNl_ImR4IsiKwJIgjg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"This review is for the dining room tasting menu. 

Ambiance: the restaurant is decorated beautifully for the holidays - not sure what it looks like...",4,43.0
44,44,Gramercy Tavern,veq1Bl1DW3UWMekZJUsG1Q,nqziT08y8c05kYfNT-dyCg,https://www.yelp.com/biz/gramercy-tavern-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=nqziT08y8c05kYfNT-dyCg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"I finally got to try Gramercy Tavern, even if was only for their lunch menu. But, boy, what a treat it was. I went in with a group of people from work. We...",5,44.0
45,45,Peter Luger,4yPqqJDJOQX69gC66YUDkA,V56OgmCiTA78ncjzrgvhMA,https://www.yelp.com/biz/peter-luger-brooklyn-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=V56OgmCiTA78ncjzrgvhMA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,Our waiter was Felipe and he was a very nice and friendly waiter! He made small talk with us and even gave us some touristy suggestions to go sight see. We...,5,45.0
46,46,Peter Luger,4yPqqJDJOQX69gC66YUDkA,Eat2CC_BfNk4zTFcpNAcnA,https://www.yelp.com/biz/peter-luger-brooklyn-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=Eat2CC_BfNk4zTFcpNAcnA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"2 stars for the steak and bacon but would I come back? HELL TO THE NO! For this price point, you expect a certain kind of atmosphere and service. This place...",2,46.0
47,47,Peter Luger,4yPqqJDJOQX69gC66YUDkA,kqv0Pu3dtj9gJb9cTngGbA,https://www.yelp.com/biz/peter-luger-brooklyn-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=kqv0Pu3dtj9gJb9cTngGbA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"One of the most iconic NYC experiences, and a historic cornerstone of its culinary scene, on par with Katz's or Zabar's. Dining here feels like one of those...",3,47.0
48,48,Doughnut Plant,lWOkeS-wV4no8qqA9OwwEg,XrlYVH0l7VoNtDBJ6eBISQ,https://www.yelp.com/biz/doughnut-plant-new-york-6?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=XrlYVH0l7VoNtDBJ6eBISQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"I wanted to try the creme brûlée, but they were sold out. In fact, they were sold out of just about anything I wanted at 2 pm on Saturday. 

We ended up...",5,48.0
49,49,Doughnut Plant,lWOkeS-wV4no8qqA9OwwEg,r4oB350t6ZIJmja7jfIZ9Q,https://www.yelp.com/biz/doughnut-plant-new-york-6?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=r4oB350t6ZIJmja7jfIZ9Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"They seemed to have 
Closed. It's  been several months since 
The place looks empty. Store is 
Not selling. Nor any employee's 
Are seen on site.",3,49.0
50,50,Doughnut Plant,lWOkeS-wV4no8qqA9OwwEg,EQD_iS4Y28l2KwKWBWqibQ,https://www.yelp.com/biz/doughnut-plant-new-york-6?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=EQD_iS4Y28l2KwKWBWqibQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Love the donuts, but I had to give them 4 stars because $4 per donut is pretty pricey! 

Food: Great texture with interesting flavor combinations! The...",4,50.0
51,51,National September 11 Memorial Museum,kViIWJFfAfWPpJOwAXBKGA,Drnl-mDxWX1Qxxs6WEat7A,https://www.yelp.com/biz/national-september-11-memorial-museum-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=Drnl-mDxWX1Qxxs6WEat7A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"I have been to this museum 4 times and have yet to write a review, always forgetting about museums and theatres.  However, each of the 4 times has made me...",5,51.0
52,52,National September 11 Memorial Museum,kViIWJFfAfWPpJOwAXBKGA,rF_wT2ZFF4xC5MzgbqeShA,https://www.yelp.com/biz/national-september-11-memorial-museum-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=rF_wT2ZFF4xC5MzgbqeShA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"What happened on 9/11/2011 was tragic.  

That should go without saying.  But as I read some of these nonsensical reviews telling other attendees how to...",1,52.0
